Interviewer name,Interviewee alias,Interview file name,Emotion (original),Category,Sub-category,Interview excerpt,Place (original),Place Category,City/Area,State,Country,Latitude,Longitude
DHJ,Naomi,DHJENV_4,Safe,Enjoyment,Relief,"Just the fact that I can be away. It was so I could be away from my roommate at night. And be safe too--comfortable and lay around and not have to be constantly walking or lay on the concrete. 
",Schenley Plaza,Green Space,Pittsburgh,PA,US,40.44,-79.99
DHJ,Naomi,DHJENV_4,Comfortable,Enjoyment,Relief,"Just the fact that I can be away. It was so I could be away from my roommate at night. And be safe too--comfortable and lay around and not have to be constantly walking or lay on the concrete. 
",Schenley Plaza,Green Space,PIttsburgh,PA,US,40.44,-79.99
DHJ,Naomi,DHJENV_4,Anonymity ,Apathy,Getting to feel like a faceless person in a crown,"Usually, it’s a place where I can be alone but around people I don’t know or around no one. They’re usually pretty urban.",Schenley Plaza,Green Space,Pittsburgh,PA,US,40.44,-79.99
Maya Dru,Connor,,nostalgia,Enjoyment,nostalgia,,Beach,Water,Saltaire,NY,US,40.63,-73.19
Maya Dru,Connor,,pride,Enjoyment,pride,"But at Fire Island, you- we can walk around by ourselves at like 8. ",Fire Island,Water,Saltaire,NY,US,40.63,-73.19
Maya Dru,Connor,,chill,Enjoyment,peace, It's so hot in the summer. The ocean's so cool. Just chill in the ocean.,Fire Island,Water,Saltaire,NY,US,40.63,-73.19
Wini,Sarah,Wini Interview 3,"""They just have this one place…when we were hiking up one day, we turned the bend in the trail and like, I don’t know how to describe it but it was a bunch of grassy little…chunks of grass sprouting everywhere. And there were these purple flowers, and you looked up and there was ice dripping to make the water that ran through this thing, and it was the most surreal moment of my life.""",Enjoyment,"Wonder, rejoicing","""I think for me, what makes it so special is like, you’re out there, you don’t have cell service, you don’t have your phone, you’re just with people that you’re gonna be hanging out with all day. My high school really valued outdoors, so we would go on weeklong trips at the beginning of the year with your class. And you would be in little pods of people—we called them pods—and we literally didn’t have any of our phones. You would be in a pod of people that you didn’t really know very well, and by the end of that week, you would be really good friends. So, for me, I think it’s the whole bonding experience of going out there, that’s really good.""",Mount Whitney,State/National Park,Sierra Nevada Mountain Range,CA,US,38.26,-119.57
Robin Bartell,Kira,REBENV3,Childhood Nostalgia,Enjoyment,Nostalgia,"I: Yes, so, so it’s the backyard of my house in Springfield and there’s a deck and then there used to be a little like treehouse playset thing. You know like swing set thing? And there’s this huge tree on one side of it, and another smaller tree on the left side of it and um…should I explain more?

R: Yeah. As much detail as you wanna give.

I: Yeah, so – wait how it looks? Or why it’s sentimental to me?

R: Uhhh, both.

I: Both. Ok, so, why it’s sentimental to me is because when I was little, I had a bunch of friends on the street and they would always come over to my backyard and we would always build stuff on the tree house and we would climb the tree and I would just sit in the tree sometimes, like climb up the huge tree and sit there sometimes and read a book and just chill outside when I was little. So it was like childhood nostalgia. Now the tree set is all gone, so, and the tree is not climbable anymore.",Backyard,Home,Springfield,IL,US,39.78,-89.65
Robin Bartell,Kira,REBENV3,fun,Enjoyment,Amusement,"""I: It’s old and the people that cut branches they keep cutting it so I can’t climb up it anymore, cause like the closest branch to the ground is so high that I can’t. Also we used to use like the, the playset to get onto the tree also, so. It was a lot of fun.""",Backyard,Home,Springfield,IL,US,39.78,-89.65
Robin Bartell,Kira,REBENV3,"""I just do it by myself, to get away""",Enjoyment,Peace,"""K: Um, because it’s just a place where I get to exercise and also at the same time enjoy, think, and listen to music sometimes, it’s just, you know.

R: What emotions do you think you generally feel in that space?

K: Happiness and….hmm…

R: Like, you said enjoy. What do you enjoy?

K: Just, like, nature. And, like, being surrounded by prairie grass (laughs) and the trees, and the sunshine when it’s sunny. Sometimes it’s windy and then I don’t enjoy it because it’s very hard to bike in the wind. Umm, also like, I listen to TED Talks while I’m on it, or like TED radio or whatever, I listen to that, so that’s enjoyable because it makes me feel knowledgeable (laughs). And like I’m actually spending my time doing something, instead of just riding my bike aimlessly, wasting time, so, yeah.

R: So do you just bike through it or do you ever, like, stop somewhere?

K: No, I just bike. It’s also a way for me to exercise so I just, like, bike as fast as I can. Sometimes all the way to the end.

R: Is it just a solitary activity, or do you ever have people do it with you?

K: No, I don’t like – I just do it by myself, to get away.

R: What are you getting away from?

K: I mean, I would say I’m pretty introverted (laughs) and so I like spending time by myself, and not surrounded by family and friends sometimes. And so I just do that.""
",Sangamon Valley Trail,Public Park,Springfield,IL,US,39.78,-89.65
Robin Bartell,Kira,REBENV3,"""I just, like, bike as fast as I can. Sometimes all the way to the end""",Enjoyment,Amusement,"K: Um, because it’s just a place where I get to exercise and also at the same time enjoy, think, and listen to music sometimes, it’s just, you know.

R: What emotions do you think you generally feel in that space?

K: Happiness and….hmm…

R: Like, you said enjoy. What do you enjoy?

K: Just, like, nature. And, like, being surrounded by prairie grass (laughs) and the trees, and the sunshine when it’s sunny. Sometimes it’s windy and then I don’t enjoy it because it’s very hard to bike in the wind. Umm, also like, I listen to TED Talks while I’m on it, or like TED radio or whatever, I listen to that, so that’s enjoyable because it makes me feel knowledgeable (laughs). And like I’m actually spending my time doing something, instead of just riding my bike aimlessly, wasting time, so, yeah.

R: So do you just bike through it or do you ever, like, stop somewhere?

K: No, I just bike. It’s also a way for me to exercise so I just, like, bike as fast as I can. Sometimes all the way to the end.

R: Is it just a solitary activity, or do you ever have people do it with you?

K: No, I don’t like – I just do it by myself, to get away.

R: What are you getting away from?

K: I mean, I would say I’m pretty introverted (laughs) and so I like spending time by myself, and not surrounded by family and friends sometimes. And so I just do that.
",Sangamon Valley Trail,Public Park,Springfield,IL,US,39.78,-89.65
SRW,Irving,SRWENV1transcript.docx,apathy,Apathy,,"In response to What makes this place important to you?

""The high altitude and the amount of untouched wilderness. It's a pretty cool place. It's a unique place."" ","""The Rockies""",State/National Park,The Rocky Mountains ,CO,US,44.26,-109.78
Cara Keleher,Ted,CKENV2,Happiness,Enjoyment,Sensory pleasure,""" I think it’s special to me because it combines the outdoors as well as familial aspects"".",A beach in California,Water,Ventura/Santa Barbara,CA,US,34.28,-119.29
Cara Keleher,Ted,CKENV2,Peace,Enjoyment,Peace,"""it’s three hours off in time difference from where I normally live, as soon as we get there normally the next morning I wake up at like four in the morning and watch the sunrise""",a beach in California,Water,Ventura/Santa Barbara,CA,US,34.28,-119.29
Ty Pratt,Angel,Interview TMPENV3,Relaxed,Enjoyment,Peace,"""Everyone over there is pretty chill....The water running is nice to just sit next to and partake in activities""",Meridian Hill (Malcolm X Park),Public Park,Washington D.C. (NW Quadrant),DC,US,38.9,-77.03
